season,week,celebrity,fan_votes_mean,fan_votes_std
10,4,Jake Pavelka,157301.0,17003.0
10,6,Niecy Nash,292076.0,75348.0
10,6,Chad Ochocinco,283977.0,71418.0
10,6,Evan Lysacek,288455.0,69277.0
10,6,Pamela Anderson,295546.0,77732.0
10,6,Nicole Scherzinger,301639.0,84257.0
10,6,Erin Andrews,300479.0,83503.0
10,6,Jake Pavelka,130273.0,4380.0
10,7,Niecy Nash,392661.0,80088.0
10,7,Chad Ochocinco,378767.0,72905.0
10,7,Evan Lysacek,437715.0,88685.0
10,7,Pamela Anderson,170704.0,2262.0
10,7,Nicole Scherzinger,406366.0,105152.0
10,7,Erin Andrews,397259.0,84104.0
10,8,Niecy Nash,293240.0,2822.0
10,8,Chad Ochocinco,456545.0,70100.0
10,8,Evan Lysacek,543949.0,112865.0
10,8,Nicole Scherzinger,569018.0,133096.0
10,8,Erin Andrews,471290.0,95115.0
10,9,Chad Ochocinco,512849.0,13923.0
10,9,Evan Lysacek,901390.0,199773.0
10,9,Nicole Scherzinger,879847.0,137676.0
10,9,Erin Andrews,782168.0,92280.0
10,10,Evan Lysacek,1118942.0,238491.0
10,10,Nicole Scherzinger,1231383.0,116872.0
10,10,Erin Andrews,799341.0,53234.0
11,1,David Hasselhoff,32067.0,4158.0
11,1,Florence Henderson,85252.0,28417.0
11,1,Kyle Massey,86438.0,28846.0
11,1,Jennifer Grey,90044.0,32227.0
11,1,Rick Fox,83169.0,26881.0
11,1,Kurt Warner,87967.0,31335.0
11,1,Margaret Cho,87832.0,26689.0
11,1,Michael Bolton,85568.0,27921.0
11,1,Brandy,86393.0,30101.0
11,1,The Situation,89184.0,25781.0
11,1,Audrina Patridge,90469.0,29031.0
11,1,Bristol Palin,86244.0,31971.0
11,2,Florence Henderson,93225.0,32925.0
11,2,Kyle Massey,91577.0,27834.0
11,2,Jennifer Grey,95785.0,36137.0
11,2,Rick Fox,91446.0,29915.0
11,2,Kurt Warner,100812.0,35778.0
11,2,Margaret Cho,94274.0,25907.0
11,2,Michael Bolton,50156.0,1859.0
11,2,Brandy,96015.0,34586.0
11,2,The Situation,103798.0,28193.0
11,2,Audrina Patridge,98893.0,33612.0
11,2,Bristol Palin,93906.0,33005.0
11,3,Florence Henderson,117015.0,35972.0
11,3,Kyle Massey,105897.0,32997.0
11,3,Jennifer Grey,113958.0,41219.0
11,3,Rick Fox,99514.0,30625.0
11,3,Kurt Warner,103071.0,34638.0
11,3,Margaret Cho,44932.0,4318.0
11,3,Brandy,108042.0,37168.0
11,3,The Situation,120789.0,28717.0
11,3,Audrina Patridge,120031.0,38048.0
11,3,Bristol Palin,120404.0,34350.0
11,4,Florence Henderson,146635.0,42732.0
11,4,Kyle Massey,111754.0,32841.0
11,4,Jennifer Grey,149903.0,54209.0
11,4,Rick Fox,118560.0,37973.0
11,4,Kurt Warner,122883.0,28560.0
11,4,Brandy,138210.0,37515.0
11,4,The Situation,71841.0,4855.0
11,4,Audrina Patridge,171106.0,54038.0
11,4,Bristol Palin,170559.0,31350.0
11,5,Florence Henderson,76474.0,3106.0
11,5,Kyle Massey,234792.0,46127.0
11,5,Jennifer Grey,187994.0,17562.0
11,5,Rick Fox,158673.0,36158.0
11,5,Kurt Warner,201067.0,44944.0
11,5,Brandy,259678.0,47006.0
11,5,Audrina Patridge,167410.0,16135.0
11,5,Bristol Palin,204619.0,31995.0
11,6,Kyle Massey,325292.0,14324.0
11,6,Jennifer Grey,273659.0,6826.0
11,6,Rick Fox,267711.0,14239.0
11,6,Kurt Warner,314209.0,8325.0
11,6,Brandy,310578.0,11365.0
11,6,Audrina Patridge,105890.0,3073.0
11,6,Bristol Palin,259056.0,8480.0
11,7,Kyle Massey,406546.0,23552.0
11,7,Jennifer Grey,387294.0,12048.0
11,7,Rick Fox,167081.0,7550.0
11,7,Kurt Warner,423401.0,18702.0
11,7,Brandy,394479.0,15176.0
11,7,Bristol Palin,343944.0,11364.0
11,8,Kyle Massey,434039.0,24458.0
11,8,Jennifer Grey,413238.0,12633.0
11,8,Kurt Warner,280969.0,9623.0
11,8,Brandy,421503.0,15840.0
11,8,Bristol Palin,366302.0,11764.0
11,10,Kyle Massey,1074782.0,258407.0
11,10,Jennifer Grey,1335923.0,179027.0
11,10,Bristol Palin,714317.0,104300.0
12,1,Ralph Macchio,95481.0,32898.0
12,1,Chelsea Kane,92953.0,30941.0
12,1,Kirstie Alley,95326.0,30787.0
12,1,Hines Ward,93686.0,31092.0
12,1,Sugar Ray Leonard,90714.0,32243.0
12,1,Chris Jericho,89610.0,28575.0
12,1,Petra Nemcova,92534.0,31788.0
12,1,Mike Catherwood,90216.0,32598.0
12,1,Romeo,90225.0,32244.0
12,1,Wendy Williams,87952.0,29686.0
12,1,Kendra Wilkinson,91341.0,31183.0
12,2,Ralph Macchio,99109.0,30705.0
12,2,Chelsea Kane,96203.0,29388.0
12,2,Kirstie Alley,89174.0,23422.0
12,2,Hines Ward,97272.0,28918.0
12,2,Sugar Ray Leonard,103641.0,34089.0
12,2,Chris Jericho,95687.0,33125.0
12,2,Petra Nemcova,94860.0,26130.0
12,2,Mike Catherwood,31963.0,4878.0
12,2,Romeo,96239.0,34418.0
12,2,Wendy Williams,103106.0,32701.0
12,2,Kendra Wilkinson,94306.0,30863.0
12,3,Ralph Macchio,116042.0,40259.0
12,3,Chelsea Kane,116556.0,36563.0
12,3,Kirstie Alley,104688.0,22003.0
12,3,Hines Ward,101080.0,30992.0
12,3,Sugar Ray Leonard,117165.0,44170.0
12,3,Chris Jericho,103237.0,34403.0
12,3,Petra Nemcova,119097.0,30625.0
12,3,Romeo,111821.0,35681.0
12,3,Wendy Williams,51702.0,2114.0
12,3,Kendra Wilkinson,116649.0,35521.0
12,4,Ralph Macchio,204086.0,76035.0
12,4,Chelsea Kane,133250.0,17166.0
12,4,Kirstie Alley,128514.0,15618.0
12,4,Hines Ward,135007.0,31771.0
12,4,Sugar Ray Leonard,49431.0,5279.0
12,4,Chris Jericho,113538.0,29113.0
12,4,Petra Nemcova,156684.0,18943.0
12,4,Romeo,128462.0,34765.0
12,4,Kendra Wilkinson,155407.0,38553.0
12,5,Ralph Macchio,222110.0,21002.0
12,5,Chelsea Kane,172661.0,11409.0
12,5,Kirstie Alley,154158.0,14598.0
12,5,Hines Ward,200809.0,19279.0
12,5,Chris Jericho,176060.0,20594.0
12,5,Petra Nemcova,79619.0,2480.0
12,5,Romeo,209472.0,9928.0
12,5,Kendra Wilkinson,258168.0,17813.0
12,6,Ralph Macchio,316450.0,36028.0
12,6,Chelsea Kane,229532.0,18601.0
12,6,Kirstie Alley,236418.0,18181.0
12,6,Hines Ward,274870.0,25603.0
12,6,Chris Jericho,134284.0,10492.0
12,6,Romeo,306786.0,12934.0
12,6,Kendra Wilkinson,367503.0,24429.0
12,8,Ralph Macchio,521511.0,99393.0
12,8,Chelsea Kane,526744.0,107460.0
12,8,Kirstie Alley,510480.0,109004.0
12,8,Hines Ward,522274.0,104383.0
12,8,Romeo,236639.0,9662.0
12,9,Ralph Macchio,544078.0,39454.0
12,9,Chelsea Kane,888862.0,186302.0
12,9,Kirstie Alley,819988.0,145212.0
12,9,Hines Ward,838557.0,144784.0
12,10,Chelsea Kane,722790.0,63930.0
12,10,Kirstie Alley,1129052.0,202740.0
12,10,Hines Ward,1255954.0,113378.0
13,1,Elisabetta Canalis,85557.0,26756.0
13,1,David Arquette,85674.0,26815.0
13,1,Ricki Lake,85311.0,28378.0
13,1,J.R. Martinez,87110.0,27534.0
13,1,Metta World Peace (Ron),34093.0,1010.0
13,1,Hope Solo,87274.0,33187.0
13,1,Chynna Phillips,89022.0,30995.0
13,1,Kristin Cavallari,85732.0,29056.0
13,1,Carson Kressley,82320.0,25810.0
13,1,Chaz Bono,85684.0,26579.0
13,1,Nancy Grace,92625.0,31709.0
13,1,Rob Kardashian,89447.0,29473.0
13,2,Elisabetta Canalis,24480.0,3565.0
13,2,David Arquette,95127.0,17491.0
13,2,Ricki Lake,89696.0,9087.0
13,2,J.R. Martinez,94763.0,33319.0
13,2,Hope Solo,95025.0,21556.0
13,2,Chynna Phillips,103945.0,21245.0
13,2,Kristin Cavallari,97007.0,10934.0
13,2,Carson Kressley,97182.0,14535.0
13,2,Chaz Bono,92314.0,14836.0
13,2,Nancy Grace,109335.0,17436.0
13,2,Rob Kardashian,99869.0,12129.0
13,4,David Arquette,149320.0,44263.0
13,4,Ricki Lake,142337.0,39758.0
13,4,J.R. Martinez,133926.0,41243.0
13,4,Hope Solo,145436.0,44640.0
13,4,Chynna Phillips,51621.0,7176.0
13,4,Carson Kressley,151439.0,42520.0
13,4,Chaz Bono,142571.0,46815.0
13,4,Nancy Grace,142975.0,37015.0
13,4,Rob Kardashian,143638.0,39109.0
13,5,David Arquette,221146.0,52714.0
13,5,Ricki Lake,193489.0,49072.0
13,5,J.R. Martinez,182039.0,39095.0
13,5,Hope Solo,197828.0,52552.0
13,5,Carson Kressley,93269.0,8587.0
13,5,Chaz Bono,201850.0,52540.0
13,5,Nancy Grace,201921.0,57496.0
13,5,Rob Kardashian,200044.0,53448.0
13,6,David Arquette,288883.0,60779.0
13,6,Ricki Lake,319478.0,64955.0
13,6,J.R. Martinez,264464.0,53919.0
13,6,Hope Solo,278185.0,45005.0
13,6,Chaz Bono,147806.0,1953.0
13,6,Nancy Grace,283964.0,80612.0
13,6,Rob Kardashian,305541.0,46572.0
13,7,David Arquette,184235.0,21257.0
13,7,Ricki Lake,445564.0,58582.0
13,7,J.R. Martinez,376051.0,26571.0
13,7,Hope Solo,407159.0,40219.0
13,7,Nancy Grace,352542.0,56812.0
13,7,Rob Kardashian,398350.0,61968.0
13,8,Ricki Lake,548824.0,61207.0
13,8,J.R. Martinez,484696.0,34554.0
13,8,Hope Solo,496040.0,41426.0
13,8,Nancy Grace,288972.0,5240.0
13,8,Rob Kardashian,473904.0,58587.0
13,9,Ricki Lake,1004562.0,132802.0
13,9,J.R. Martinez,686755.0,71259.0
13,9,Hope Solo,617340.0,3211.0
13,9,Rob Kardashian,823897.0,65618.0
13,10,Ricki Lake,869087.0,87461.0
13,10,J.R. Martinez,1132983.0,30942.0
13,10,Rob Kardashian,1063376.0,87964.0
14,1,William Levy,84350.0,28796.0
14,1,Jack Wagner,84832.0,29938.0
14,1,Sherri Sheperd,86218.0,30056.0
14,1,Jaleel White,84841.0,26816.0
14,1,Roshon Fegan,83572.0,29763.0
14,1,Melissa Gilbert,83682.0,27461.0
14,1,Martina Navratilova,81294.0,28434.0
14,1,Donald Driver,84179.0,30080.0
14,1,Gavin DeGraw,83144.0,28745.0
14,1,Gladys Knight,83332.0,28809.0
14,1,Katherine Jenkins,85106.0,29103.0
14,1,Maria Menounos,85490.0,30990.0
14,2,William Levy,88727.0,27715.0
14,2,Jack Wagner,84562.0,26022.0
14,2,Sherri Sheperd,87924.0,30780.0
14,2,Jaleel White,86906.0,28298.0
14,2,Roshon Fegan,85610.0,29867.0
14,2,Melissa Gilbert,90629.0,28055.0
14,2,Martina Navratilova,35016.0,1030.0
14,2,Donald Driver,92598.0,29240.0
14,2,Gavin DeGraw,91320.0,29140.0
14,2,Gladys Knight,88419.0,28506.0
14,2,Katherine Jenkins,85722.0,28052.0
14,2,Maria Menounos,91842.0,31921.0
14,3,William Levy,96041.0,29780.0
14,3,Jack Wagner,27763.0,4323.0
14,3,Sherri Sheperd,101897.0,22485.0
14,3,Jaleel White,111450.0,40991.0
14,3,Roshon Fegan,87300.0,26897.0
14,3,Melissa Gilbert,114266.0,34522.0
14,3,Donald Driver,102791.0,33283.0
14,3,Gavin DeGraw,108235.0,23627.0
14,3,Gladys Knight,105464.0,29250.0
14,3,Katherine Jenkins,86209.0,29494.0
14,3,Maria Menounos,109873.0,33380.0
14,4,William Levy,122387.0,39026.0
14,4,Sherri Sheperd,42825.0,5382.0
14,4,Jaleel White,149325.0,76459.0
14,4,Roshon Fegan,98327.0,28938.0
14,4,Melissa Gilbert,141307.0,38379.0
14,4,Donald Driver,140445.0,26231.0
14,4,Gavin DeGraw,136192.0,38581.0
14,4,Gladys Knight,138956.0,33286.0
14,4,Katherine Jenkins,106080.0,43505.0
14,4,Maria Menounos,118385.0,36626.0
14,5,William Levy,222733.0,43663.0
14,5,Jaleel White,172433.0,83216.0
14,5,Roshon Fegan,128181.0,51668.0
14,5,Melissa Gilbert,157370.0,25902.0
14,5,Donald Driver,201283.0,37104.0
14,5,Gavin DeGraw,83378.0,1547.0
14,5,Gladys Knight,182977.0,28947.0
14,5,Katherine Jenkins,192857.0,61166.0
14,5,Maria Menounos,170632.0,68834.0
14,6,William Levy,277642.0,31168.0
14,6,Jaleel White,253177.0,118938.0
14,6,Roshon Fegan,236259.0,74286.0
14,6,Melissa Gilbert,251875.0,41893.0
14,6,Donald Driver,234976.0,29118.0
14,6,Gladys Knight,131751.0,11368.0
14,6,Katherine Jenkins,215240.0,58621.0
14,6,Maria Menounos,293942.0,111985.0
14,7,William Levy,386876.0,22542.0
14,7,Jaleel White,134994.0,5707.0
14,7,Roshon Fegan,416222.0,37076.0
14,7,Melissa Gilbert,288386.0,30230.0
14,7,Donald Driver,283088.0,14301.0
14,7,Katherine Jenkins,345635.0,24427.0
14,7,Maria Menounos,310502.0,24975.0
14,9,William Levy,881586.0,161634.0
14,9,Donald Driver,867873.0,178103.0
14,9,Katherine Jenkins,913079.0,160708.0
14,9,Maria Menounos,424273.0,31887.0
14,10,William Levy,758777.0,42065.0
14,10,Donald Driver,1296334.0,104157.0
14,10,Katherine Jenkins,1110346.0,195255.0
15,1,Gilles Marini,80464.0,27188.0
15,1,Sabrina Bryan,76442.0,26672.0
15,1,Kirstie Alley,77970.0,24066.0
15,1,Kelly Monaco,85966.0,29706.0
15,1,Apolo Anton Ohno,80053.0,28857.0
15,1,Emmitt Smith,84267.0,31614.0
15,1,Shawn Johnson,80315.0,31135.0
15,1,Pamela Anderson,28250.0,3850.0
15,1,Helio Castroneves,75349.0,24708.0
15,1,Joey Fatone,81731.0,28159.0
15,1,Drew Lachey,79628.0,27428.0
15,1,Bristol Palin,77153.0,26423.0
15,1,Melissa Rycroft,82680.0,30431.0
15,2,Gilles Marini,81166.0,18162.0
15,2,Sabrina Bryan,79604.0,16269.0
15,2,Kirstie Alley,82381.0,15416.0
15,2,Kelly Monaco,81162.0,25751.0
15,2,Apolo Anton Ohno,99472.0,40854.0
15,2,Emmitt Smith,91895.0,29603.0
15,2,Shawn Johnson,102842.0,38626.0
15,2,Helio Castroneves,91753.0,23962.0
15,2,Joey Fatone,23467.0,2783.0
15,2,Drew Lachey,68030.0,19610.0
15,2,Bristol Palin,115158.0,28673.0
15,2,Melissa Rycroft,84624.0,20376.0
15,3,Gilles Marini,121611.0,7327.0
15,3,Sabrina Bryan,75152.0,3118.0
15,3,Kirstie Alley,89087.0,3821.0
15,3,Kelly Monaco,66114.0,3350.0
15,3,Apolo Anton Ohno,183687.0,9652.0
15,3,Emmitt Smith,97082.0,6129.0
15,3,Shawn Johnson,104137.0,6167.0
15,3,Helio Castroneves,40992.0,1180.0
15,3,Drew Lachey,29932.0,1301.0
15,3,Bristol Palin,117206.0,4470.0
15,3,Melissa Rycroft,110824.0,4145.0
15,5,Gilles Marini,189391.0,57871.0
15,5,Sabrina Bryan,199889.0,60093.0
15,5,Kirstie Alley,188133.0,59297.0
15,5,Kelly Monaco,187092.0,58952.0
15,5,Apolo Anton Ohno,196740.0,62203.0
15,5,Emmitt Smith,192846.0,57577.0
15,5,Shawn Johnson,197514.0,58377.0
15,5,Melissa Rycroft,195259.0,58484.0
15,6,Gilles Marini,265251.0,56589.0
15,6,Sabrina Bryan,79254.0,7689.0
15,6,Kirstie Alley,273368.0,61799.0
15,6,Kelly Monaco,231657.0,40721.0
15,6,Apolo Anton Ohno,246025.0,53742.0
15,6,Emmitt Smith,253267.0,51927.0
15,6,Shawn Johnson,282272.0,55349.0
15,6,Melissa Rycroft,252395.0,56935.0
15,7,Gilles Marini,334654.0,68977.0
15,7,Kirstie Alley,313218.0,71830.0
15,7,Kelly Monaco,301014.0,58783.0
15,7,Apolo Anton Ohno,296124.0,65467.0
15,7,Emmitt Smith,329645.0,58625.0
15,7,Shawn Johnson,357580.0,66920.0
15,7,Melissa Rycroft,329461.0,72255.0
15,8,Gilles Marini,200565.0,9371.0
15,8,Kirstie Alley,150569.0,5738.0
15,8,Kelly Monaco,352703.0,9597.0
15,8,Apolo Anton Ohno,330291.0,27028.0
15,8,Emmitt Smith,310863.0,9766.0
15,8,Shawn Johnson,424972.0,12952.0
15,8,Melissa Rycroft,405462.0,39213.0
15,9,Kelly Monaco,644476.0,11103.0
15,9,Apolo Anton Ohno,346639.0,5241.0
15,9,Emmitt Smith,541917.0,21448.0
15,9,Shawn Johnson,732735.0,22045.0
15,9,Melissa Rycroft,699398.0,29501.0
15,10,Kelly Monaco,858069.0,14072.0
15,10,Shawn Johnson,1084415.0,31599.0
15,10,Melissa Rycroft,1101977.0,26291.0
16,1,Ingo Rademacher,84983.0,30962.0
16,1,Zendaya,88146.0,29336.0
16,1,Dorothy Hamill,84603.0,28256.0
16,1,Victor Ortiz,83946.0,29142.0
16,1,Alexandra Raisman,84461.0,28248.0
16,1,Jacoby Jones,85326.0,29796.0
16,1,D. L. Hughley,78391.0,29885.0
16,1,Andy Dick,83478.0,29681.0
16,1,Wynonna Judd,83282.0,28838.0
16,1,Kellie Pickler,86515.0,28321.0
16,1,Lisa Vanderpump,81503.0,27030.0
16,1,Sean Lowe,85405.0,30257.0
16,2,Ingo Rademacher,85709.0,30017.0
16,2,Zendaya,90566.0,31365.0
16,2,Dorothy Hamill,35029.0,4875.0
16,2,Victor Ortiz,82643.0,26247.0
16,2,Alexandra Raisman,84943.0,28423.0
16,2,Jacoby Jones,91070.0,30734.0
16,2,D. L. Hughley,90239.0,29682.0
16,2,Andy Dick,90985.0,33090.0
16,2,Wynonna Judd,89707.0,29123.0
16,2,Kellie Pickler,97741.0,37905.0
16,2,Lisa Vanderpump,83093.0,26687.0
16,2,Sean Lowe,86912.0,30880.0
16,3,Ingo Rademacher,100886.0,33420.0
16,3,Zendaya,100432.0,32499.0
16,3,Victor Ortiz,95629.0,31206.0
16,3,Alexandra Raisman,94464.0,26003.0
16,3,Jacoby Jones,105645.0,32963.0
16,3,D. L. Hughley,105396.0,33108.0
16,3,Andy Dick,105584.0,35562.0
16,3,Wynonna Judd,44985.0,1356.0
16,3,Kellie Pickler,113864.0,47481.0
16,3,Lisa Vanderpump,99484.0,31730.0
16,3,Sean Lowe,94505.0,32617.0
16,4,Ingo Rademacher,126652.0,39334.0
16,4,Zendaya,127273.0,47282.0
16,4,Victor Ortiz,123011.0,34915.0
16,4,Alexandra Raisman,121940.0,31683.0
16,4,Jacoby Jones,125162.0,39779.0
16,4,D. L. Hughley,129060.0,40705.0
16,4,Andy Dick,120396.0,32442.0
16,4,Kellie Pickler,163434.0,64890.0
16,4,Lisa Vanderpump,52781.0,5974.0
16,4,Sean Lowe,117137.0,25312.0
16,5,Ingo Rademacher,179640.0,37699.0
16,5,Zendaya,223746.0,85704.0
16,5,Victor Ortiz,178308.0,40683.0
16,5,Alexandra Raisman,163435.0,45820.0
16,5,Jacoby Jones,176399.0,55270.0
16,5,D. L. Hughley,82226.0,8182.0
16,5,Andy Dick,148583.0,25113.0
16,5,Kellie Pickler,205569.0,67142.0
16,5,Sean Lowe,145651.0,38186.0
16,6,Ingo Rademacher,231008.0,59583.0
16,6,Zendaya,244113.0,40706.0
16,6,Victor Ortiz,108332.0,11531.0
16,6,Alexandra Raisman,282916.0,59746.0
16,6,Jacoby Jones,223790.0,31469.0
16,6,Andy Dick,226138.0,39282.0
16,6,Kellie Pickler,280429.0,99358.0
16,6,Sean Lowe,266112.0,31381.0
16,7,Ingo Rademacher,292611.0,75281.0
16,7,Zendaya,337234.0,52096.0
16,7,Alexandra Raisman,388020.0,72082.0
16,7,Jacoby Jones,302640.0,42794.0
16,7,Andy Dick,188245.0,12847.0
16,7,Kellie Pickler,357368.0,113820.0
16,7,Sean Lowe,327014.0,35459.0
16,8,Ingo Rademacher,385534.0,101092.0
16,8,Zendaya,448755.0,76254.0
16,8,Alexandra Raisman,461624.0,87676.0
16,8,Jacoby Jones,358417.0,47589.0
16,8,Kellie Pickler,410002.0,81323.0
16,8,Sean Lowe,236668.0,11846.0
16,9,Ingo Rademacher,386676.0,18230.0
16,9,Zendaya,714852.0,109149.0
16,9,Alexandra Raisman,780059.0,72448.0
16,9,Jacoby Jones,585409.0,89448.0
16,9,Kellie Pickler,630831.0,118073.0
16,10,Zendaya,718740.0,111456.0
16,10,Alexandra Raisman,783261.0,75752.0
16,10,Jacoby Jones,569893.0,79010.0
16,10,Kellie Pickler,639264.0,121053.0
17,1,Valerie Harper,84761.0,30253.0
17,1,Brant Daugherty,85767.0,29264.0
17,1,Elizabeth Berkley Lauren,84252.0,28166.0
17,1,Leah Remini,82568.0,27089.0
17,1,Corbin Bleu,84488.0,27640.0
17,1,Amber Riley,87089.0,28159.0
17,1,Keyshawn Johnson,82300.0,27880.0
17,1,Bill Engvall,82900.0,28848.0
17,1,Christina Milian,85577.0,29320.0
17,1,"Nicole ""Snooki"" Polizzi",83896.0,27923.0
17,1,Jack Osbourne,85545.0,29689.0
17,1,Bill Nye,80896.0,28053.0
17,2,Valerie Harper,90868.0,28241.0
17,2,Brant Daugherty,91927.0,33907.0
17,2,Elizabeth Berkley Lauren,86791.0,31495.0
17,2,Leah Remini,90485.0,29000.0
17,2,Corbin Bleu,78435.0,19571.0
17,2,Amber Riley,88208.0,29758.0
17,2,Keyshawn Johnson,32336.0,4869.0
17,2,Bill Engvall,88605.0,26897.0
17,2,Christina Milian,89144.0,30258.0
17,2,"Nicole ""Snooki"" Polizzi",85386.0,25816.0
17,2,Jack Osbourne,87074.0,27844.0
17,2,Bill Nye,97384.0,28632.0
17,3,Valerie Harper,122334.0,26794.0
17,3,Brant Daugherty,104022.0,32498.0
17,3,Elizabeth Berkley Lauren,114775.0,39306.0
17,3,Leah Remini,93949.0,25763.0
17,3,Corbin Bleu,91445.0,22513.0
17,3,Amber Riley,93395.0,29048.0
17,3,Bill Engvall,102753.0,35697.0
17,3,Christina Milian,107777.0,40060.0
17,3,"Nicole ""Snooki"" Polizzi",89808.0,20260.0
17,3,Jack Osbourne,90350.0,25117.0
17,3,Bill Nye,49869.0,5814.0
17,4,Valerie Harper,55219.0,6894.0
17,4,Brant Daugherty,114429.0,26491.0
17,4,Elizabeth Berkley Lauren,143993.0,62005.0
17,4,Leah Remini,123492.0,12170.0
17,4,Corbin Bleu,116917.0,16700.0
17,4,Amber Riley,122179.0,21080.0
17,4,Bill Engvall,133824.0,10205.0
17,4,Christina Milian,149026.0,45914.0
17,4,"Nicole ""Snooki"" Polizzi",135323.0,28437.0
17,4,Jack Osbourne,105841.0,24517.0
17,5,Brant Daugherty,114576.0,4748.0
17,5,Elizabeth Berkley Lauren,285263.0,17021.0
17,5,Leah Remini,171812.0,11704.0
17,5,Corbin Bleu,145463.0,9541.0
17,5,Amber Riley,134984.0,6242.0
17,5,Bill Engvall,184704.0,9868.0
17,5,Christina Milian,48831.0,2324.0
17,5,"Nicole ""Snooki"" Polizzi",234756.0,7770.0
17,5,Jack Osbourne,172936.0,8410.0
17,6,Brant Daugherty,157061.0,8588.0
17,6,Elizabeth Berkley Lauren,382174.0,24114.0
17,6,Leah Remini,238102.0,16734.0
17,6,Corbin Bleu,190977.0,12923.0
17,6,Amber Riley,202014.0,9406.0
17,6,Bill Engvall,239773.0,13843.0
17,6,"Nicole ""Snooki"" Polizzi",317495.0,13298.0
17,6,Jack Osbourne,225539.0,12974.0
17,8,Brant Daugherty,135650.0,18340.0
17,8,Elizabeth Berkley Lauren,345215.0,78840.0
17,8,Leah Remini,363811.0,69282.0
17,8,Corbin Bleu,359414.0,79592.0
17,8,Amber Riley,364672.0,64557.0
17,8,Bill Engvall,387191.0,87021.0
17,8,Jack Osbourne,368523.0,84100.0
17,9,Elizabeth Berkley Lauren,230845.0,20288.0
17,9,Leah Remini,501398.0,26372.0
17,9,Corbin Bleu,544103.0,58660.0
17,9,Amber Riley,480126.0,45479.0
17,9,Bill Engvall,710025.0,40674.0
17,9,Jack Osbourne,614511.0,73812.0
17,10,Leah Remini,380788.0,14538.0
17,10,Corbin Bleu,619672.0,71379.0
17,10,Amber Riley,558030.0,75703.0
17,10,Bill Engvall,798276.0,43325.0
17,10,Jack Osbourne,714275.0,73559.0
18,1,Billy Dee Williams,80561.0,29443.0
18,1,Danica McKellar,84737.0,27115.0
18,1,James Maslow,81376.0,25880.0
18,1,Candace Cameron Bure,86710.0,28925.0
18,1,Sean Avery,80915.0,30169.0
18,1,Diana Nyad,83193.0,28499.0
18,1,Charlie White,87875.0,28335.0
18,1,Amy Purdy,87562.0,31067.0
18,1,Meryl Davis,87653.0,30301.0
18,1,Drew Carey,83441.0,28657.0
18,1,Cody Simpson,84239.0,30208.0
18,1,NeNe Leakes,81777.0,27216.0
18,2,Billy Dee Williams,52876.0,7772.0
18,2,Danica McKellar,96409.0,28504.0
18,2,James Maslow,91056.0,24130.0
18,2,Candace Cameron Bure,100587.0,27563.0
18,2,Sean Avery,25461.0,3908.0
18,2,Charlie White,102362.0,29297.0
18,2,Amy Purdy,102753.0,32720.0
18,2,Meryl Davis,104061.0,39335.0
18,2,Drew Carey,104592.0,32732.0
18,2,Cody Simpson,98823.0,31127.0
18,2,NeNe Leakes,103032.0,29899.0
18,3,Danica McKellar,116134.0,30588.0
18,3,James Maslow,108439.0,28644.0
18,3,Candace Cameron Bure,122786.0,33477.0
18,3,Charlie White,122255.0,33637.0
18,3,Amy Purdy,122250.0,37089.0
18,3,Meryl Davis,131103.0,44112.0
18,3,Drew Carey,122530.0,37345.0
18,3,Cody Simpson,119062.0,34706.0
18,3,NeNe Leakes,123247.0,36077.0
18,4,Danica McKellar,131557.0,35949.0
18,4,James Maslow,125049.0,31827.0
18,4,Candace Cameron Bure,139396.0,38610.0
18,4,Charlie White,138446.0,37201.0
18,4,Amy Purdy,136798.0,41933.0
18,4,Meryl Davis,150385.0,49034.0
18,4,Drew Carey,141457.0,43847.0
18,4,Cody Simpson,130205.0,37050.0
18,4,NeNe Leakes,145010.0,43607.0
18,5,Danica McKellar,159543.0,23692.0
18,5,James Maslow,165972.0,29931.0
18,5,Candace Cameron Bure,166362.0,42681.0
18,5,Charlie White,217790.0,52382.0
18,5,Amy Purdy,179352.0,57516.0
18,5,Meryl Davis,146574.0,61185.0
18,5,Drew Carey,217986.0,67104.0
18,5,Cody Simpson,57296.0,8900.0
18,5,NeNe Leakes,186638.0,62131.0
18,6,Danica McKellar,217640.0,18306.0
18,6,James Maslow,212497.0,15535.0
18,6,Candace Cameron Bure,295637.0,35164.0
18,6,Charlie White,245953.0,27907.0
18,6,Amy Purdy,359887.0,42541.0
18,6,Meryl Davis,184081.0,82436.0
18,6,Drew Carey,96706.0,5456.0
18,6,NeNe Leakes,249156.0,16605.0
18,8,Danica McKellar,172176.0,2412.0
18,8,James Maslow,426892.0,77864.0
18,8,Candace Cameron Bure,417558.0,82553.0
18,8,Charlie White,428537.0,95801.0
18,8,Amy Purdy,447748.0,85411.0
18,8,Meryl Davis,430999.0,81825.0
18,9,James Maslow,672697.0,90341.0
18,9,Candace Cameron Bure,684218.0,90324.0
18,9,Charlie White,336673.0,3211.0
18,9,Amy Purdy,680989.0,90593.0
18,9,Meryl Davis,693242.0,104883.0
18,10,James Maslow,649014.0,52368.0
18,10,Candace Cameron Bure,737203.0,19694.0
18,10,Amy Purdy,856343.0,51870.0
18,10,Meryl Davis,807787.0,58058.0
19,1,Antonio Sabato Jr.,77975.0,24422.0
